[Nov 23 21:03:34] 
[Nov 23 21:03:34] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.22.4==
[Nov 23 21:03:35] Skipping manual extract file: dup-installer/dup_descriptors_[HASH]/manual-extract
[Nov 23 21:03:35] Success: dup-installer/dup_descriptors_[HASH]/orig_files/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/dup_descriptors_[HASH]/orig_files/source_site_wpconfig >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/dup_descriptors_[HASH]/orig_files/entries_stored.json >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/dup_descriptors_[HASH]/orig_files/source_site_htaccess >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/dup_descriptors_[HASH]/orig_files/.htaccess >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/addons/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/addons/.htaccess >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/addons/probase/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/addons/probase/ProBase.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/addons/probase/src/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/addons/probase/src/License.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Success: dup-installer/addons/index.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:35] Successfully closed archive file
[Nov 23 21:03:35] Successfully extracted with ZipArchive
[Nov 23 21:03:35] No need to create /var/www/mix.dev.loc/dup-installer/.htaccess or /var/www/mix.dev.loc/dup-installer/.user.ini
[Nov 23 21:03:35] SAPI: apache2handler
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer<br/>
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer/addons<br/>
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer/api<br/>
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer/assets<br/>
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer/classes<br/>
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer/ctrls<br/>
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer/dup_descriptors_[HASH]<br/>
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer/favicon<br/>
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer/libs<br/>
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer/src<br/>
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer/templates<br/>
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer/vendor<br/>
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer/vendor-prefixed<br/>
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer/index.php<br/>
[Nov 23 21:03:35] Set permissions of /var/www/mix.dev.loc/dup-installer/main.installer.php<br/>
[Nov 23 21:03:35] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://mix.dev.loc/dup-installer/main.installer.php
